obj_id,predicted_label
95593,2
95594,2
95595,2
95596,2
95597,2
95598,2
95599,2
95600,2
95601,2
95602,2
95603,2
95604,2
95605,2
95606,2
95607,2
95608,2
95609,2
95610,2
95611,2
95612,2
95613,2
95614,2
95615,2
95616,2
95617,2
95618,2
95619,2
95620,2
95621,2
95622,2
95623,2
95624,2
95625,2
95626,2
95627,2
95628,2
95629,2
95630,2
95631,2
95632,2
95633,2
95634,2
95635,2
95636,2
95637,2
95638,2
95639,2
95640,2
95641,2
95642,2
95643,2
95644,2
95645,2
95646,2
95647,2
95648,2
95649,2
95650,2
95651,2
95652,2
95653,2
95654,2
95655,2
95656,2
95657,2
95658,2
95659,2
95660,2
95661,2
95662,2
95663,2
95664,2
95665,2
95666,2
95667,2
95668,2
95669,2
95670,2
95671,2
95672,2
95673,2
95674,2
95675,2
95676,2
95677,2
95678,2
95679,2
95680,2
95681,2
95682,2
95683,2
95684,2
95685,2
95686,2
95687,2
95688,2
95689,2
95690,2
95691,2
95692,2
95693,2
95694,2
95695,2
95696,2
95697,2
95698,2
95699,2
95700,2
95701,2
95702,2
95703,2
95704,2
95705,2
95706,2
95707,2
95708,1
95709,2
95710,2
95711,2
95712,2
95713,2
95714,2
95715,2
95716,2
95717,2
95718,2
95719,2
95720,2
95721,2
95722,2
95723,2
95724,2
95725,2
95726,2
95727,2
95728,2
95729,2
95730,2
95731,2
95732,2
95733,2
95734,2
95735,2
95736,2
95737,2
95738,2
95739,2
95740,2
95741,2
95742,2
95743,2
95744,2
95745,2
95746,2
95747,2
95748,2
95749,2
95750,2
95751,2
95752,2
95753,2
95754,2
95755,2
95756,2
95757,2
95758,2
95759,2
95760,2
95761,2
95762,2
95763,2
95764,2
95765,2
95766,2
95767,2
95768,2
95769,2
95770,2
95771,2
95772,2
95773,2
95774,2
95775,2
95776,2
95777,2
95778,2
95779,2
95780,2
95781,2
95782,2
95783,2
95784,2
95785,2
95786,2
95787,2
95788,2
95789,2
95790,2
95791,2
95792,2
95793,2
95794,2
95795,2
95796,2
95797,2
95798,2
95799,2
95800,2
95801,2
95802,2
95803,2
95804,2
95805,2
95806,2
95807,2
95808,2
95809,2
95810,2
95811,2
95812,2
95813,2
95814,2
95815,2
95816,2
95817,2
95818,2
95819,2
95820,2
95821,2
95822,2
95823,2
95824,2
95825,2
95826,2
95827,2
95828,2
95829,2
95830,2
95831,2
95832,2
95833,2
95834,2
95835,2
95836,2
95837,2
95838,2
95839,2
95840,2
95841,2
95842,2
95843,2
95844,2
95845,2
95846,2
95847,2
95848,2
95849,2
95850,2
95851,2
95852,2
95853,2
95854,2
95855,2
95856,2
95857,2
95858,2
95859,2
95860,2
95861,0
95862,2
95863,2
95864,2
95865,2
95866,2
95867,2
95868,2
95869,2
95870,2
95871,2
95872,2
95873,2
95874,2
95875,0
95876,2
95877,2
95878,2
95879,2
95880,2
95881,2
95882,2
95883,2
95884,2
95885,2
95886,2
95887,2
95888,2
95889,1
95890,2
95891,2
95892,2
95893,2
95894,2
95895,2
95896,2
95897,2
95898,2
95899,1
95900,2
95901,2
95902,2
95903,2
95904,2
95905,2
95906,2
95907,2
95908,2
95909,2
95910,2
95911,2
95912,2
95913,2
95914,2
95915,2
95916,2
95917,2
95918,2
95919,2
95920,2
95921,2
95922,2
95923,2
95924,1
95925,2
95926,2
95927,2
95928,2
95929,2
95930,2
95931,2
95932,2
95933,2
95934,2
95935,2
95936,2
95937,2
95938,2
95939,2
95940,2
95941,2
95942,2
95943,2
95944,2
95945,2
95946,2
95947,2
95948,2
95949,2
95950,2
95951,2
95952,2
95953,2
95954,2
95955,2
95956,2
95957,1
95958,2
95959,2
95960,2
95961,2
95962,2
95963,2
95964,2
95965,2
95966,2
95967,2
95968,2
95969,2
95970,2
95971,2
95972,2
95973,2
95974,2
95975,2
95976,2
95977,2
95978,2
95979,2
95980,2
95981,2
95982,2
95983,2
95984,2
95985,2
95986,2
95987,2
95988,2
95989,2
95990,2
95991,2
95992,2
95993,2
95994,2
95995,2
95996,2
95997,2
95998,2
95999,2
96000,2
96001,2
96002,2
96003,2
96004,2
96005,2
96006,2
96007,2
96008,2
96009,2
96010,2
96011,2
96012,2
96013,1
96014,2
96015,2
96016,2
96017,2
96018,2
96019,2
96020,2
96021,2
96022,2
96023,2
96024,2
96025,2
96026,2
96027,2
96028,2
96029,2
96030,2
96031,2
96032,2
96033,2
96034,2
96035,2
96036,2
96037,2
96038,2
96039,2
96040,2
96041,2
96042,2
96043,2
96044,2
96045,2
96046,2
96047,2
96048,2
96049,2
96050,2
96051,2
96052,2
96053,2
96054,2
96055,2
96056,2
96057,2
96058,2
96059,2
96060,2
96061,2
96062,2
96063,2
96064,2
96065,2
96066,2
96067,2
96068,2
96069,2
96070,2
96071,2
96072,2
96073,2
96074,2
96075,2
96076,2
96077,2
96078,2
96079,2
96080,2
96081,2
96082,2
96083,2
96084,2
96085,2
96086,2
96087,2
96088,2
96089,2
96090,2
96091,2
96092,2
96093,2
96094,2
96095,2
96096,2
96097,2
96098,2
96099,2
96100,2
96101,2
96102,2
96103,2
96104,2
96105,2
96106,2
96107,2
96108,2
96109,2
96110,1
96111,2
96112,2
96113,2
96114,2
96115,2
96116,2
96117,2
96118,2
96119,2
96120,2
96121,2
96122,2
96123,2
96124,2
96125,2
96126,2
96127,2
96128,2
96129,2
96130,2
96131,2
96132,2
96133,2
96134,2
96135,2
96136,2
96137,2
96138,2
96139,2
96140,2
96141,2
96142,2
96143,2
96144,2
96145,2
96146,2
96147,2
96148,2
96149,2
96150,2
96151,2
96152,2
96153,2
96154,2
96155,2
96156,2
96157,2
96158,2
96159,2
96160,2
96161,1
96162,2
96163,2
96164,2
96165,2
96166,2
96167,2
96168,2
96169,2
96170,2
96171,2
96172,2
96173,2
96174,2
96175,2
96176,2
96177,2
96178,2
96179,2
96180,2
96181,2
96182,2
96183,2
96184,2
96185,2
96186,2
96187,2
96188,2
96189,2
96190,2
96191,2
96192,2
96193,2
96194,2
96195,2
96196,2
96197,2
96198,2
96199,2
96200,2
96201,2
96202,2
96203,2
96204,2
96205,2
96206,2
96207,2
96208,2
96209,2
96210,2
96211,2
96212,2
96213,2
96214,2
96215,2
96216,2
96217,2
96218,2
96219,2
96220,2
96221,2
96222,2
96223,2
96224,2
96225,2
96226,2
96227,2
96228,2
96229,2
96230,2
96231,2
96232,2
96233,2
96234,2
96235,2
96236,2
96237,2
96238,2
96239,2
96240,2
96241,2
96242,2
96243,2
96244,2
96245,2
96246,2
96247,2
96248,2
96249,2
96250,2
96251,2
96252,2
96253,2
96254,2
96255,2
96256,2
96257,2
96258,2
96259,2
96260,2
96261,2
96262,2
96263,2
96264,2
96265,2
96266,2
96267,2
96268,2
96269,2
96270,2
96271,2
96272,2
96273,2
96274,2
96275,2
96276,2
96277,2
96278,2
96279,2
96280,2
96281,2
96282,1
96283,2
96284,2
96285,2
96286,2
96287,2
96288,2
96289,2
96290,2
96291,2
96292,2
96293,2
96294,2
96295,2
96296,2
96297,2
96298,1
96299,2
96300,2
96301,2
96302,2
96303,2
96304,2
96305,2
96306,2
96307,2
96308,2
96309,2
96310,2
96311,2
96312,2
96313,2
96314,2
96315,2
96316,2
96317,2
96318,2
96319,2
96320,0
96321,2
96322,1
96323,2
96324,2
96325,2
96326,2
96327,2
96328,2
96329,2
96330,2
96331,2
96332,2
96333,2
96334,2
96335,2
96336,2
96337,2
96338,2
96339,2
96340,2
96341,2
96342,2
96343,2
96344,2
96345,2
96346,2
96347,2
96348,2
96349,2
96350,2
96351,2
96352,2
96353,2
96354,2
96355,2
96356,2
96357,2
96358,2
96359,2
96360,2
96361,2
96362,2
96363,2
96364,2
96365,2
96366,2
96367,2
96368,2
96369,2
96370,2
96371,2
96372,2
96373,2
96374,2
96375,2
96376,2
96377,2
96378,2
96379,2
96380,2
96381,2
96382,2
96383,2
96384,2
96385,2
96386,2
96387,2
96388,2
96389,2
96390,2
96391,2
96392,2
96393,2
96394,2
96395,2
96396,2
96397,2
96398,2
96399,2
96400,2
96401,2
96402,2
96403,2
96404,2
96405,2
96406,2
96407,2
96408,2
96409,2
96410,2
96411,2
96412,2
96413,2
96414,2
96415,2
96416,2
96417,2
96418,2
96419,2
96420,2
96421,2
96422,2
96423,2
96424,2
96425,2
96426,2
96427,2
96428,2
96429,2
96430,2
96431,2
96432,2
96433,2
96434,2
96435,2
96436,2
96437,2
96438,2
96439,2
96440,2
96441,2
96442,2
96443,2
96444,2
96445,2
96446,2
96447,2
96448,2
96449,2
96450,2
96451,2
96452,2
96453,2
96454,2
96455,2
96456,2
96457,2
96458,2
96459,2
96460,2
96461,2
96462,2
96463,2
96464,2
96465,2
96466,2
96467,2
96468,2
96469,2
96470,2
96471,2
96472,2
96473,1
96474,2
96475,2
96476,2
96477,2
96478,2
96479,2
96480,2
96481,2
96482,2
96483,2
96484,2
96485,2
96486,2
96487,2
96488,2
96489,2
96490,2
96491,2
96492,2
96493,2
96494,2
96495,2
96496,2
96497,2
96498,2
96499,2
96500,2
96501,2
96502,2
96503,2
96504,2
96505,2
96506,2
96507,2
96508,2
96509,2
96510,2
96511,2
96512,2
96513,2
96514,2
96515,2
96516,2
96517,2
96518,2
96519,2
96520,2
96521,2
96522,2
96523,2
96524,2
96525,2
96526,2
96527,2
96528,2
96529,2
96530,2
96531,2
96532,2
96533,2
96534,2
96535,2
96536,2
96537,2
96538,2
96539,2
96540,2
96541,2
96542,0
96543,2
96544,2
96545,2
96546,2
96547,2
96548,2
96549,2
96550,2
96551,2
96552,2
96553,2
96554,2
96555,2
96556,2
96557,2
96558,2
96559,2
96560,2
96561,2
96562,2
96563,2
96564,2
96565,2
96566,2
96567,2
96568,2
96569,2
96570,2
96571,2
96572,2
96573,2
96574,2
96575,2
96576,2
96577,2
96578,2
96579,2
96580,2
96581,2
96582,2
96583,2
96584,2
96585,2
96586,2
96587,2
96588,2
96589,2
96590,2
96591,2
96592,2
96593,2
96594,2
96595,2
96596,2
96597,2
96598,2
96599,2
96600,2
96601,2
96602,2
96603,2
96604,2
96605,2
96606,2
96607,2
96608,2
96609,2
96610,2
96611,2
96612,2
96613,2
96614,2
96615,2
96616,2
96617,2
96618,2
96619,2
96620,2
96621,2
96622,2
96623,2
96624,2
96625,2
96626,2
96627,2
96628,2
96629,2
96630,2
96631,2
96632,2
96633,2
96634,2
96635,2
96636,2
96637,2
96638,2
96639,2
96640,2
96641,2
96642,2
96643,2
96644,2
96645,2
96646,2
96647,2
96648,2
96649,2
96650,2
96651,2
96652,2
96653,2
96654,2
96655,2
96656,2
96657,2
96658,2
96659,2
96660,2
96661,2
96662,2
96663,2
96664,2
96665,2
96666,2
96667,2
96668,2
96669,2
96670,2
96671,2
96672,2
96673,2
96674,2
96675,2
96676,2
96677,2
96678,2
96679,2
96680,2
96681,2
96682,2
96683,2
96684,2
96685,2
96686,2
96687,2
96688,2
96689,2
96690,2
96691,2
96692,2
96693,2
96694,2
96695,2
96696,2
96697,2
96698,2
96699,2
96700,2
96701,2
96702,2
96703,2
96704,2
96705,2
96706,2
96707,2
96708,2
96709,2
96710,2
96711,2
96712,2
96713,2
96714,2
96715,2
96716,2
96717,2
96718,2
96719,2
96720,2
96721,2
96722,2
96723,2
96724,2
96725,2
96726,2
96727,2
96728,2
96729,2
96730,2
96731,2
96732,2
96733,2
96734,2
96735,2
96736,2
96737,2
96738,0
96739,2
96740,2
96741,2
96742,2
96743,2
96744,2
96745,2
96746,2
96747,2
96748,2
96749,2
96750,2
96751,2
96752,2
96753,2
96754,2
96755,2
96756,2
96757,2
96758,2
96759,2
96760,2
96761,2
96762,2
96763,2
96764,2
96765,2
96766,2
96767,2
96768,2
96769,2
96770,2
96771,2
96772,2
96773,2
96774,2
96775,2
96776,2
96777,2
96778,2
96779,2
96780,2
96781,2
96782,2
96783,2
96784,2
96785,2
96786,2
96787,2
96788,2
96789,2
96790,2
96791,2
96792,2
96793,2
96794,2
96795,2
96796,2
96797,2
96798,2
96799,2
96800,2
96801,2
96802,2
96803,2
96804,2
96805,2
96806,2
96807,2
96808,2
96809,2
96810,2
96811,2
96812,2
96813,2
96814,2
96815,2
96816,2
96817,2
96818,2
96819,2
96820,2
96821,2
96822,2
96823,2
96824,2
96825,2
96826,2
96827,2
96828,2
96829,2
96830,2
96831,2
96832,2
96833,2
96834,2
96835,2
96836,2
96837,2
96838,2
96839,2
96840,2
96841,2
96842,2
96843,2
96844,2
96845,2
96846,2
96847,2
96848,2
96849,2
96850,2
96851,2
96852,2
96853,2
96854,2
96855,0
96856,2
96857,2
96858,2
96859,2
96860,0
96861,2
96862,2
96863,2
96864,2
96865,2
96866,2
96867,2
96868,2
96869,2
96870,2
96871,2
96872,2
96873,2
96874,2
96875,2
96876,2
96877,2
96878,2
96879,2
96880,2
96881,2
96882,2
96883,2
96884,2
96885,2
96886,2
96887,2
96888,2
96889,2
96890,2
96891,2
96892,2
96893,2
96894,2
96895,2
96896,2
96897,2
96898,2
96899,1
96900,2
96901,2
96902,2
96903,2
96904,2
96905,2
96906,2
96907,2
96908,2
96909,2
96910,2
96911,2
96912,2
96913,2
96914,1
96915,2
96916,2
96917,2
96918,2
96919,2
96920,2
96921,2
96922,2
96923,2
96924,2
96925,2
96926,2
96927,2
96928,2
96929,2
96930,2
96931,2
96932,2
96933,2
96934,2
96935,2
96936,2
96937,2
96938,2
96939,2
96940,2
96941,2
96942,2
96943,2
96944,2
96945,2
96946,2
96947,2
96948,2
96949,2
96950,2
96951,2
96952,2
96953,2
96954,2
96955,2
96956,2
96957,2
96958,2
96959,2
96960,2
96961,2
96962,2
96963,2
96964,2
96965,2
96966,2
96967,2
96968,2
96969,2
96970,2
96971,2
96972,2
96973,0
96974,2
96975,2
96976,2
96977,2
96978,2
96979,2
96980,2
96981,2
96982,2
96983,2
96984,2
96985,2
96986,2
96987,2
96988,2
96989,2
96990,2
96991,2
96992,2
96993,2
96994,0
96995,2
96996,1
96997,2
96998,2
96999,1
97000,1
97001,2
97002,2
97003,2
97004,2
97005,2
97006,1
97007,0
97008,2
97009,2
97010,2
97011,2
97012,1
97013,2
97014,2
97015,2
97016,2
97017,2
97018,2
97019,2
97020,1
97021,2
97022,1
97023,2
97024,2
97025,2
97026,2
97027,1
97028,2
97029,2
97030,2
97031,1
97032,2
97033,2
97034,2
97035,1
97036,2
97037,2
97038,2
97039,2
97040,2
97041,2
97042,0
97043,1
97044,2
97045,2
97046,2
97047,2
97048,2
97049,2
97050,2
97051,1
97052,1
97053,2
97054,2
97055,0
97056,2
97057,2
97058,2
97059,2
97060,2
97061,2
97062,2
97063,2
97064,2
97065,1
97066,2
97067,2
97068,2
97069,2
97070,2
97071,2
97072,2
97073,2
97074,2
97075,2
97076,1
97077,2
97078,1
97079,2
97080,2
97081,2
97082,2
97083,2
97084,2
97085,2
97086,1
97087,2
97088,2
97089,0
97090,2
97091,2
97092,2
97093,2
97094,1
97095,2
97096,2
97097,1
97098,2
97099,2
97100,1
97101,2
97102,2
97103,2
97104,2
97105,1
97106,2
97107,2
97108,1
97109,1
97110,2
97111,2
97112,0
97113,2
97114,2
97115,2
97116,1
97117,2
97118,2
97119,2
97120,2
97121,2
97122,0
97123,1
97124,2
97125,2
97126,2
97127,2
97128,2
97129,0
97130,1
97131,2
97132,2
97133,2
97134,2
97135,2
97136,1
97137,2
97138,1
97139,1
97140,1
97141,2
97142,0
97143,2
97144,2
97145,2
97146,2
97147,2
97148,2
97149,2
97150,2
97151,1
97152,2
97153,2
97154,2
97155,2
97156,2
97157,1
97158,2
97159,1
97160,2
97161,2
97162,1
97163,2
97164,2
97165,2
97166,2
97167,2
97168,2
97169,2
97170,2
97171,0
97172,2
97173,2
97174,2
97175,2
97176,0
97177,2
97178,2
97179,2
97180,2
97181,2
97182,2
97183,1
97184,2
97185,2
97186,2
97187,2
97188,1
97189,1
97190,1
97191,1
97192,0
97193,0
97194,0
97195,0
97196,2
97197,2
97198,1
97199,2
97200,2
97201,2
97202,1
97203,1
97204,1
97205,1
97206,2
97207,2
97208,2
97209,2
97210,2
97211,1
97212,2
97213,2
97214,2
97215,1
97216,1
97217,1
97218,2
97219,2
97220,2
97221,2
97222,2
97223,2
97224,2
97225,1
97226,2
97227,2
97228,1
97229,2
97230,2
97231,2
97232,2
97233,2
97234,2
97235,1
97236,2
97237,2
97238,2
97239,1
97240,2
97241,2
97242,2
97243,2
97244,2
97245,2
97246,2
97247,2
97248,2
97249,2
97250,2
97251,2
97252,2
97253,2
97254,2
97255,2
97256,2
97257,2
97258,2
97259,2
97260,2
97261,2
97262,2
97263,2
97264,2
97265,2
97266,2
97267,2
97268,2
97269,2
97270,2
97271,2
97272,2
97273,2
97274,2
97275,2
97276,2
97277,2
97278,2
97279,2
97280,2
97281,2
97282,2
97283,2
97284,2
97285,2
97286,2
97287,0
97288,2
97289,2
97290,2
97291,2
97292,2
97293,2
97294,2
97295,2
97296,1
97297,1
97298,1
97299,2
97300,2
97301,2
97302,2
97303,2
97304,2
97305,2
97306,2
97307,2
97308,2
97309,2
97310,2
97311,2
97312,2
97313,2
97314,2
97315,2
97316,2
97317,2
97318,2
97319,2
97320,2
97321,2
97322,2
97323,2
97324,2
97325,2
97326,2
97327,2
97328,2
97329,2
97330,2
97331,2
97332,2
97333,2
97334,2
97335,2
97336,2
97337,1
97338,2
97339,2
97340,2
97341,2
97342,2
97343,2
97344,2
97345,2
97346,2
97347,2
97348,2
97349,2
97350,2
97351,2
97352,2
97353,2
97354,2
97355,2
97356,2
97357,2
97358,2
97359,2
97360,2
97361,2
97362,2
97363,2
97364,2
97365,2
97366,2
97367,2
97368,2
97369,2
97370,2
97371,2
97372,2
97373,2
97374,2
97375,2
97376,2
97377,2
97378,2
97379,2
97380,2
97381,2
97382,2
97383,2
97384,2
97385,2
97386,2
97387,2
97388,2
97389,2
97390,2
97391,2
97392,2
97393,2
97394,2
97395,2
97396,2
97397,2
97398,2
97399,2
97400,2
97401,2
97402,2
97403,2
97404,2
97405,2
97406,2
97407,2
97408,2
97409,2
97410,2
97411,2
97412,2
97413,2
97414,2
97415,2
97416,2
97417,2
97418,2
97419,2
97420,2
97421,2
97422,2
97423,2
97424,2
97425,2
97426,2
97427,2
97428,2
97429,2
97430,2
97431,2
97432,2
97433,2
97434,2
97435,2
97436,2
97437,2
97438,2
97439,2
97440,2
97441,2
97442,2
97443,2
97444,2
97445,2
97446,2
97447,2
97448,2
97449,2
97450,2
97451,2
97452,2
97453,2
97454,2
97455,2
97456,2
97457,2
97458,2
97459,2
97460,2
97461,2
97462,2
97463,2
97464,2
97465,2
97466,2
97467,2
97468,2
97469,2
97470,2
97471,2
97472,2
97473,2
97474,2
97475,2
97476,2
97477,2
97478,2
97479,2
97480,2
97481,2
97482,2
97483,2
97484,2
97485,2
97486,2
97487,2
97488,2
97489,2
97490,2
97491,2
97492,2
97493,2
97494,0
97495,2
97496,2
97497,2
97498,2
97499,2
97500,0
97501,1
97502,2
97503,2
97504,2
97505,2
97506,0
97507,2
97508,2
97509,2
97510,2
97511,2
97512,2
97513,2
97514,2
97515,2
97516,2
97517,2
97518,2
97519,2
97520,0
97521,1
97522,1
97523,1
97524,1
97525,1
97526,2
97527,2
97528,1
97529,1
97530,1
97531,1
97532,2
97533,2
97534,1
97535,1
97536,1
97537,1
97538,1
97539,1
97540,2
97541,1
97542,0
97543,1
97544,1
97545,1
97546,1
97547,2
97548,2
97549,2
97550,2
97551,2
97552,2
97553,2
97554,1
97555,1
97556,2
97557,2
97558,2
97559,2
97560,2
97561,1
97562,2
97563,1
97564,1
97565,1
97566,2
97567,2
97568,2
97569,2
97570,2
97571,2
97572,2
97573,1
97574,1
97575,1
97576,2
97577,2
97578,2
97579,0
97580,1
97581,2
97582,1
97583,2
97584,1
97585,0
97586,2
97587,2
97588,1
97589,1
97590,2
97591,1
97592,1
97593,2
97594,2
97595,2
97596,1
97597,2
97598,2
97599,1
97600,2
97601,2
97602,1
97603,2
97604,1
97605,1
97606,2
97607,1
97608,2
97609,1
97610,2
97611,1
97612,2
97613,1
97614,1
97615,2
97616,2
97617,2
97618,0
97619,1
97620,2
97621,2
97622,2
97623,2
97624,2
97625,1
97626,2
97627,1
97628,2
97629,2
97630,2
97631,2
97632,1
97633,1
97634,1
97635,1
97636,1
97637,1
97638,1
97639,2
97640,1
97641,2
97642,1
97643,0
97644,1
97645,1
97646,1
97647,1
97648,2
97649,1
97650,2
97651,2
97652,2
97653,2
97654,2
97655,1
97656,2
97657,2
97658,2
97659,2
97660,1
97661,1
97662,1
97663,2
97664,2
97665,1
97666,2
97667,2
97668,2
97669,0
97670,1
97671,2
97672,2
97673,2
97674,2
97675,1
97676,0
97677,1
97678,2
97679,1
97680,1
97681,2
97682,1
97683,1
97684,2
97685,2
97686,2
97687,2
97688,1
97689,2
97690,2
97691,2
97692,1
97693,2
97694,2
97695,2
97696,2
97697,2
97698,2
97699,2
97700,1
97701,2
97702,2
97703,2
97704,1
97705,2
97706,2
97707,2
97708,2
97709,2
97710,2
97711,2
97712,2
97713,1
97714,0
97715,2
97716,2
97717,2
97718,2
97719,1
97720,1
97721,1
97722,2
97723,1
97724,2
97725,1
97726,2
97727,1
97728,2
97729,1
97730,2
97731,2
97732,1
97733,2
97734,2
97735,2
97736,2
97737,2
97738,2
97739,1
97740,1
97741,2
97742,2
97743,2
97744,2
97745,2
97746,2
97747,2
97748,2
97749,2
97750,1
97751,2
97752,2
97753,2
97754,1
97755,2
97756,1
97757,2
97758,2
97759,2
97760,2
97761,1
97762,2
97763,2
97764,2
97765,2
97766,2
97767,2
97768,1
97769,2
97770,2
97771,2
97772,2
97773,2
97774,0
97775,2
97776,1
97777,1
97778,1
97779,2
97780,2
97781,2
97782,1
97783,2
97784,2
97785,2
97786,2
97787,2
97788,2
97789,2
97790,2
97791,2
97792,2
97793,2
97794,2
97795,2
97796,1
97797,1
97798,1
97799,2
97800,1
97801,2
97802,1
97803,1
97804,2
97805,2
97806,2
97807,2
97808,2
97809,2
97810,2
97811,1
97812,2
97813,2
97814,1
97815,2
97816,2
97817,0
97818,2
97819,2
97820,2
97821,2
97822,2
97823,2
97824,2
97825,0
97826,0
97827,2
97828,2
97829,2
97830,2
97831,1
97832,1
97833,2
97834,2
97835,2
97836,2
97837,2
97838,2
97839,2
97840,2
97841,2
97842,2
97843,2
97844,2
97845,2
97846,2
97847,2
97848,2
97849,2
97850,2
97851,2
97852,2
97853,1
97854,2
97855,2
97856,2
97857,1
97858,2
97859,1
97860,2
97861,2
97862,2
97863,2
97864,2
97865,2
97866,2
97867,2
97868,2
97869,2
97870,2
97871,1
97872,2
97873,1
97874,2
97875,2
97876,2
97877,1
97878,2
97879,2
97880,2
97881,0
97882,2
97883,2
97884,2
97885,2
97886,2
97887,2
97888,2
97889,2
97890,2
97891,2
97892,1
97893,2
97894,2
97895,1
97896,2
97897,2
97898,1
97899,2
97900,2
97901,2
97902,2
97903,0
97904,2
97905,2
97906,0
97907,2
97908,1
97909,1
97910,2
97911,2
97912,1
97913,2
97914,1
97915,2
97916,1
97917,2
97918,2
97919,2
97920,2
97921,1
97922,1
97923,2
97924,2
97925,2
97926,0
97927,2
97928,2
97929,2
97930,2
97931,2
97932,2
97933,2
97934,0
97935,2
97936,2
97937,2
97938,2
97939,2
97940,2
97941,2
97942,2
97943,2
97944,2
97945,2
97946,2
97947,2
97948,2
97949,2
97950,2
97951,2
97952,2
97953,2
97954,2
97955,2
97956,2
97957,2
97958,2
97959,2
97960,2
97961,2
97962,2
97963,2
97964,2
97965,1
97966,2
97967,2
97968,2
97969,2
97970,2
97971,2
97972,2
97973,2
97974,2
97975,2
97976,2
97977,2
97978,2
97979,2
97980,2
97981,2
97982,2
97983,2
97984,2
97985,2
97986,2
97987,2
97988,2
97989,2
97990,1
97991,2
97992,2
97993,2
97994,2
97995,2
97996,2
97997,2
97998,2
97999,2
98000,2
98001,2
98002,2
98003,2
98004,2
98005,2
98006,2
98007,2
98008,2
98009,2
98010,2
98011,2
98012,1
98013,2
98014,2
98015,2
98016,2
98017,2
98018,2
98019,2
98020,2
98021,2
98022,2
98023,2
98024,2
98025,2
98026,2
98027,2
98028,2
98029,2
98030,2
98031,2
98032,2
98033,2
98034,2
98035,2
98036,2
98037,2
98038,2
98039,2
98040,2
98041,2
98042,2
98043,2
98044,2
98045,2
98046,2
98047,2
98048,2
98049,2
98050,2
98051,2
98052,2
98053,2
98054,2
98055,1
98056,1
98057,2
98058,1
98059,2
98060,2
98061,1
98062,2
98063,2
98064,1
98065,1
98066,2
98067,2
98068,2
98069,2
98070,2
98071,1
98072,0
98073,2
98074,1
98075,2
98076,1
98077,2
98078,1
98079,1
98080,2
98081,1
98082,1
98083,2
98084,1
98085,2
98086,2
98087,2
98088,1
98089,1
98090,2
98091,1
98092,2
98093,1
98094,1
98095,1
98096,2
98097,2
98098,2
98099,1
98100,1
98101,1
98102,1
98103,2
98104,2
98105,2
98106,1
98107,2
98108,2
98109,2
98110,2
98111,2
98112,2
98113,2
98114,2
98115,2
98116,2
98117,2
98118,2
98119,2
98120,2
98121,2
98122,2
98123,1
98124,1
98125,1
98126,2
98127,1
98128,2
98129,2
98130,1
98131,1
98132,0
98133,2
98134,1
98135,0
98136,1
98137,1
98138,2
98139,2
98140,2
98141,2
98142,1
98143,1
98144,2
98145,2
98146,1
98147,2
98148,2
98149,2
98150,2
98151,2
98152,2
98153,1
98154,2
98155,2
98156,2
98157,2
98158,2
98159,2
98160,2
98161,1
98162,1
98163,1
98164,1
98165,1
98166,1
98167,2
98168,2
98169,1
98170,1
98171,1
98172,0
98173,2
98174,2
98175,2
98176,2
98177,2
98178,2
98179,2
98180,1
98181,2
98182,1
98183,2
98184,0
98185,2
98186,2
98187,1
98188,2
98189,2
98190,2
98191,2
98192,2
98193,1
98194,2
98195,2
98196,2
98197,2
98198,1
98199,2
98200,2
98201,2
98202,2
98203,2
98204,2
98205,2
98206,2
98207,1
98208,2
98209,2
98210,2
98211,2
98212,1
98213,2
98214,2
98215,2
98216,1
98217,2
98218,2
98219,2
98220,0
98221,1
98222,1
98223,2
98224,1
98225,2
98226,0
98227,1
98228,2
98229,2
98230,1
98231,2
98232,2
98233,2
98234,1
98235,2
98236,2
98237,2
98238,2
98239,2
98240,1
98241,2
98242,2
98243,2
98244,2
98245,0
98246,2
98247,2
98248,2
98249,1
98250,2
98251,2
98252,0
98253,2
98254,0
98255,2
98256,2
98257,2
98258,2
98259,2
98260,1
98261,2
98262,2
98263,2
98264,2
98265,2
98266,2
98267,2
98268,2
98269,2
98270,2
98271,2
98272,1
98273,2
98274,2
98275,2
98276,2
98277,2
98278,2
98279,2
98280,2
98281,2
98282,2
98283,2
98284,2
98285,2
98286,2
98287,2
98288,2
98289,1
98290,2
98291,2
98292,2
98293,2
98294,2
98295,2
98296,2
98297,2
98298,2
98299,2
98300,2
98301,2
98302,2
98303,1
98304,2
98305,2
98306,2
98307,2
98308,1
98309,0
98310,2
98311,1
98312,2
98313,1
98314,2
98315,1
98316,2
98317,2
98318,2
98319,2
98320,2
98321,1
98322,2
98323,2
98324,2
98325,2
98326,2
98327,2
98328,1
98329,2
98330,2
98331,2
98332,2
98333,1
98334,2
98335,2
98336,1
98337,2
98338,2
98339,1
98340,2
98341,2
98342,2
98343,2
98344,2
98345,2
98346,1
98347,0
98348,2
98349,1
98350,2
98351,2
98352,2
98353,2
98354,2
98355,2
98356,1
98357,2
98358,2
98359,1
98360,2
98361,1
98362,1
98363,2
98364,2
98365,2
98366,2
98367,2
98368,1
98369,2
98370,2
98371,0
98372,2
98373,2
98374,2
98375,2
98376,2
98377,2
98378,2
98379,2
98380,2
98381,2
98382,2
98383,2
98384,1
98385,1
98386,2
98387,1
98388,2
98389,1
